RSA-2048 Runtime Reference benchmark (single operation, same key)
provider key generation: 68.839 ms
sign native:          13276.099 ms
sign reference:       27.163 ms
sign speedup:         488.76 x
verify native:        410.436 ms
verify reference:     3.608 ms
verify speedup:       113.76 x
encrypt native:       292.780 ms
encrypt reference:    3.239 ms
encrypt speedup:      90.39 x
decrypt native:       12966.781 ms
decrypt reference:    26.707 ms
decrypt speedup:      485.52 x
PASS RSA runtime-reference performance benchmark
